uwwCode,fold
UKENNW_UU_TP000012,1
UKENNE_NU_TP000039,1
UKENTH_TWU_TP000139,1
UKENTH_TWU_TP000004,1
UKENNW_UU_TP000078,1
UKENMI_ST_TP000100,1
UKENTH_TWU_TP000021,1
UKENSW_WXW_TP000085,1
UKENMI_ST_TP000062,1
UKENSO_SW_TP000021,1
UKENAN_AW_TP000154,1
UKENMI_ST_TP000184,1
UKENSO_SW_TP000027,1
UKENNE_YW_TP000141,1
UKENMI_ST_TP000130,1
UKENAN_AW_TP000172,1
UKENMI_ST_TP000216,1
UKENAN_AW_TP000069,1
UKENAN_AW_TP000177,1
UKENAN_AW_TP000308,1
UKENNE_NU_TP000009,1
UKENAN_AW_TP000169,1
UKENNW_UU_TP000024,1
UKENAN_AW_TP000084,1
UKENSW_SWS_TP000073,1
UKENNW_UU_TP000116,1
UKENAN_AW_TP000161,1
UKENNE_YW_TP000119,1
UKENAN_AW_TP000052,1
UKENNE_NU_TP000044,1
UKENAN_AW_TP000224,2
UKENAN_AW_TP000082,2
UKENSW_SWS_TP000005,2
UKENSW_WXW_TP000038,2
UKENSO_SW_TP000028,2
UKENNE_NU_TP000003,2
UKENTH_TWU_TP000054,2
UKENTH_TWU_TP000125,2
UKENMI_ST_TP000256,2
UKENAN_AW_TP000051,2
UKENSW_SWS_TP000055,2
UKENNW_UU_TP000123,2
UKENNE_NU_TP000020,2
UKENMI_ST_TP000152,2
UKENAN_AW_TP000128,2
UKENNE_YW_TP000107,2
UKENTH_TWU_TP000047,2
UKENNW_UU_TP000019,2
UKENSW_SWS_TP000064,2
UKENNW_UU_TP000037,2
UKENNE_NU_TP000012,2
UKENAN_AW_TP000247,2
UKENAN_AW_TP000148,2
UKENTH_TWU_TP000159,2
UKENNW_UU_TP000018,2
UKENAN_AW_TP000143,2
UKENMI_ST_TP000242,2
UKENNE_YW_TP000133,2
UKENMI_ST_TP000098,2
UKENSW_WXW_TP000044,2
UKENMI_ST_TP000207,3
UKENMI_ST_TP000182,3
UKENNE_YW_TP000075,3
UKENMI_ST_TP000225,3
UKENAN_AW_TP000289,3
UKENNE_YW_TP000016,3
UKENMI_ST_TP000074,3
UKENTH_TWU_TP000019,3
UKENTH_TWU_TP000106,3
UKENTH_TWU_TP000033,3
UKENNE_NU_TP000054,3
UKENMI_ST_TP000050,3
UKENAN_AW_TP000303,3
UKENTH_TWU_TP000015,3
UKENAN_AW_TP000200,3
UKENNW_UU_TP000038,3
UKENNE_YW_TP000131,3
UKENAN_AW_TP000253,3
