"","uwwCode","fold"
"1","UKENNE_YW_TP000076",1
"2","UKENMI_ST_TP000207",1
"3","UKENMI_ST_TP000056",1
"4","UKENMI_ST_TP000020",1
"5","UKENNE_NU_TP000012",1
"6","UKENNE_YW_TP000095",1
"7","UKENMI_ST_TP000099",1
"8","UKENSW_WXW_TP000096",1
"9","UKENMI_ST_TP000018",1
"10","UKENTH_TWU_TP000113",1
"11","UKENAN_AW_TP000012",1
"12","UKENAN_AW_TP000082",1
"13","UKENNE_YW_TP000098",1
"14","UKENMI_ST_TP000116",1
"15","UKENNE_YW_TP000141",1
"16","UKENTH_TWU_TP000023",1
"17","UKENAN_AW_TP000221",1
"18","UKENNE_NU_TP000028",1
"19","UKENSW_WXW_TP000074",1
"20","UKENTH_TWU_TP000013",1
"21","UKENSW_WXW_TP000018",1
"22","UKENSW_SWS_TP000045",1
"23","UKENSW_WXW_TP000084",1
"24","UKENNE_YW_TP000096",1
"25","UKENAN_AW_TP000107",1
"26","UKENSO_SW_TP000025",1
"27","UKENMI_ST_TP000017",1
"28","UKENNW_UU_TP000018",1
"29","UKENAN_AW_TP000041",1
"30","UKENAN_AW_TP000172",1
"31","UKENSW_WXW_TP000004",2
"32","UKENAN_AW_TP000029",2
"33","UKENNW_UU_TP000078",2
"34","UKENSW_SWS_TP000016",2
"35","UKENAN_AW_TP000307",2
"36","UKENAN_AW_TP000055",2
"37","UKENAN_AW_TP000303",2
"38","UKENSW_SWS_TP000022",2
"39","UKENAN_AW_TP000050",2
"40","UKENSW_WXW_TP000096",2
"41","UKENNE_NU_TP000009",2
"42","UKENNE_YW_TP000086",2
"43","UKENAN_AW_TP000106",2
"44","UKENAN_AW_TP000041",2
"45","UKENNE_NU_TP000003",2
"46","UKENSW_SWS_TP000005",2
"47","UKENMI_ST_TP000098",2
"48","UKENAN_AW_TP000012",2
"49","UKENSW_SWS_TP000024",2
"50","UKENAN_AW_TP000016",2
"51","UKENMI_ST_TP000099",2
"52","UKENNE_YW_TP000061",2
"53","UKENNE_NU_TP000039",2
"54","UKENMI_ST_TP000137",2
"55","UKENNE_YW_TP000107",2
"56","UKENTH_TWU_TP000154",2
"57","UKENNE_YW_TP000102",2
"58","UKENMI_ST_TP000017",2
"59","UKENNW_UU_TP000017",2
"60","UKENAN_AW_TP000305",2
"61","UKENNW_UU_TP000095",3
"62","UKENNE_NU_TP000004",3
"63","UKENNE_NU_TP000051",3
"64","UKENTH_TWU_TP000122",3
"65","UKENMI_ST_TP000160",3
"66","UKENAN_AW_TP000201",3
"67","UKENNE_YW_TP000008",3
"68","UKENMI_ST_TP000178",3
"69","UKENNW_UU_TP000084",3
"70","UKENNW_UU_TP000100",3
"71","UKENAN_AW_TP000015",3
"72","UKENAN_AW_TP000222",3
"73","UKENTH_TWU_TP000154",3
"74","UKENAN_AW_TP000041",3
"75","UKENTH_TWU_TP000047",3
